cmb.pb.cmbsafe.CmbService -> a.a.a.a:
    void <clinit>() -> <clinit>
com.tencent.a.a.a.a.h -> com.tencent.a.a.a.a.h:
    void a(java.lang.String,java.lang.Throwable) -> a
    boolean b(java.lang.String) -> b
    boolean c(java.lang.String) -> c
    boolean a(android.content.Context,java.lang.String) -> a
    void a(org.json.JSONObject,java.lang.String,java.lang.String) -> a
    java.lang.String f(java.lang.String) -> f
    java.lang.String g(java.lang.String) -> g
    java.lang.String a(android.content.Context) -> a
    java.lang.String b(android.content.Context) -> b
com.tencent.mm.a.a -> com.tencent.mm.a.a:
    java.lang.String c(byte[]) -> c
com.tencent.mm.sdk.a.a -> com.tencent.mm.sdk.a.a:
    boolean a(android.content.Context,com.tencent.mm.sdk.a.a$a) -> a
com.tencent.mm.sdk.a.a$a -> com.tencent.mm.sdk.a.a$a:
    java.lang.String W -> W
    java.lang.String X -> X
    java.lang.String Y -> Y
    int flags -> flags
    android.os.Bundle Z -> Z
    void <init>() -> <init>
    java.lang.String toString() -> toString
com.tencent.mm.sdk.a.a.a -> com.tencent.mm.sdk.a.a.a:
    boolean a(android.content.Context,com.tencent.mm.sdk.a.a.a$a) -> a
com.tencent.mm.sdk.a.a.a$a -> com.tencent.mm.sdk.a.a.a$a:
    java.lang.String aa -> aa
    java.lang.String ab -> ab
    java.lang.String Y -> Y
    android.os.Bundle Z -> Z
    void <init>() -> <init>
com.tencent.mm.sdk.a.a.b -> com.tencent.mm.sdk.a.a.b:
    byte[] a(java.lang.String,int,java.lang.String) -> a
com.tencent.mm.sdk.b.a -> com.tencent.mm.sdk.b.a:
    int a(android.os.Bundle,java.lang.String) -> a
    java.lang.String b(android.os.Bundle,java.lang.String) -> b
com.tencent.mm.sdk.b.b -> com.tencent.mm.sdk.b.b:
    int level -> level
    com.tencent.mm.sdk.b.b$a aG -> aG
    com.tencent.mm.sdk.b.b$a aH -> aH
    java.lang.String aI -> aI
    void b(java.lang.String,java.lang.String) -> b
    void c(java.lang.String,java.lang.String) -> c
    void d(java.lang.String,java.lang.String) -> d
    void e(java.lang.String,java.lang.String) -> e
    void a(java.lang.String,java.lang.String,java.lang.Object[]) -> a
    int t() -> t
    void <clinit>() -> <clinit>
com.tencent.mm.sdk.b.b$a -> com.tencent.mm.sdk.b.b$a:
    void f(java.lang.String,java.lang.String) -> f
    void g(java.lang.String,java.lang.String) -> g
    void h(java.lang.String,java.lang.String) -> h
    void i(java.lang.String,java.lang.String) -> i
    int getLogLevel() -> getLogLevel
com.tencent.mm.sdk.b.c -> com.tencent.mm.sdk.b.c:
    android.os.Handler handler -> handler
    void <init>() -> <init>
    void f(java.lang.String,java.lang.String) -> f
    void g(java.lang.String,java.lang.String) -> g
    void h(java.lang.String,java.lang.String) -> h
    void i(java.lang.String,java.lang.String) -> i
    int getLogLevel() -> getLogLevel
com.tencent.mm.sdk.b.d -> com.tencent.mm.sdk.b.d:
    com.tencent.mm.sdk.b.e aJ -> aJ
    java.util.concurrent.ConcurrentHashMap aK -> aK
    int aL -> aL
    java.util.LinkedList aM -> aM
    void <init>() -> <init>
    void <init>(android.os.Looper) -> <init>
    boolean post(java.lang.Runnable) -> post
    java.lang.String toString() -> toString
    void a(java.lang.Runnable,com.tencent.mm.sdk.b.g) -> a
    void b(java.lang.Runnable,com.tencent.mm.sdk.b.g) -> b
com.tencent.mm.sdk.b.e -> com.tencent.mm.sdk.b.e:
    android.os.Looper aN -> aN
    android.os.Handler$Callback aO -> aO
    com.tencent.mm.sdk.b.e$a aP -> aP
    void <init>(com.tencent.mm.sdk.b.e$a) -> <init>
    void <init>(android.os.Looper,com.tencent.mm.sdk.b.e$a) -> <init>
    boolean sendMessageAtTime(android.os.Message,long) -> sendMessageAtTime
    void dispatchMessage(android.os.Message) -> dispatchMessage
    void handleMessage(android.os.Message) -> handleMessage
    java.lang.String toString() -> toString
    void c(java.lang.Runnable,com.tencent.mm.sdk.b.g) -> c
com.tencent.mm.sdk.b.e$a -> com.tencent.mm.sdk.b.e$a:
    void a(java.lang.Runnable,com.tencent.mm.sdk.b.g) -> a
    void b(java.lang.Runnable,com.tencent.mm.sdk.b.g) -> b
com.tencent.mm.sdk.b.f -> com.tencent.mm.sdk.b.f:
    void <init>() -> <init>
    java.lang.String toString() -> toString
com.tencent.mm.sdk.b.g -> com.tencent.mm.sdk.b.g:
    java.lang.Runnable aQ -> aQ
    java.lang.String aR -> aR
    java.lang.Object aS -> aS
    android.os.Handler handler -> handler
    java.lang.Thread aT -> aT
    java.lang.String aU -> aU
    long aV -> aV
    int priority -> priority
    com.tencent.mm.sdk.b.g$a aW -> aW
    long aX -> aX
    long aY -> aY
    long aZ -> aZ
    long ba -> ba
    long bb -> bb
    boolean started -> started
    long bc -> bc
    long bd -> bd
    float be -> be
    java.lang.String bf -> bf
    java.lang.String bg -> bg
    void <init>(java.lang.Thread,android.os.Handler,java.lang.Runnable,java.lang.Object,com.tencent.mm.sdk.b.g$a) -> <init>
    void run() -> run
    void <clinit>() -> <clinit>
com.tencent.mm.sdk.b.g$a -> com.tencent.mm.sdk.b.g$a:
    void c(java.lang.Runnable,com.tencent.mm.sdk.b.g) -> c
com.tencent.mm.sdk.b.h -> com.tencent.mm.sdk.b.h:
    long[] bh -> bh
    long[] bi -> bi
    java.util.TimeZone GMT -> GMT
    char[] bj -> bj
    java.lang.String[] bk -> bk
    boolean h(java.lang.String) -> h
    com.tencent.mm.sdk.b.f u() -> u
    void <clinit>() -> <clinit>
com.tencent.mm.sdk.c.a -> com.tencent.mm.sdk.c.a:
com.tencent.mm.sdk.c.a$a -> com.tencent.mm.sdk.c.a$a:
    java.lang.Object a(int,java.lang.String) -> a
com.tencent.mm.sdk.c.a$b -> com.tencent.mm.sdk.c.a$b:
    android.net.Uri CONTENT_URI -> CONTENT_URI
    void <clinit>() -> <clinit>
com.tencent.mm.sdk.constants.Build -> com.tencent.mm.sdk.constants.Build:
    int SDK_INT -> SDK_INT
    java.lang.String SDK_VERSION_NAME -> SDK_VERSION_NAME
    int MIN_SDK_INT -> MIN_SDK_INT
    int TIMELINE_SUPPORTED_SDK_INT -> TIMELINE_SUPPORTED_SDK_INT
    int EMOJI_SUPPORTED_SDK_INT -> EMOJI_SUPPORTED_SDK_INT
    int MUSIC_DATA_URL_SUPPORTED_SDK_INT -> MUSIC_DATA_URL_SUPPORTED_SDK_INT
    int PAY_SUPPORTED_SDK_INT -> PAY_SUPPORTED_SDK_INT
    int OPENID_SUPPORTED_SDK_INT -> OPENID_SUPPORTED_SDK_INT
    int FAVORITE_SUPPPORTED_SDK_INT -> FAVORITE_SUPPPORTED_SDK_INT
    int MESSAGE_ACTION_SUPPPORTED_SDK_INT -> MESSAGE_ACTION_SUPPPORTED_SDK_INT
    int SCAN_QRCODE_AUTH_SUPPORTED_SDK_INT -> SCAN_QRCODE_AUTH_SUPPORTED_SDK_INT
    void <init>() -> <init>
    int getMajorVersion() -> getMajorVersion
    int getMinorVersion() -> getMinorVersion
com.tencent.mm.sdk.constants.ConstantsAPI -> com.tencent.mm.sdk.constants.ConstantsAPI:
    java.lang.String ACTION_HANDLE_APP_REGISTER -> ACTION_HANDLE_APP_REGISTER
    java.lang.String ACTION_HANDLE_APP_UNREGISTER -> ACTION_HANDLE_APP_UNREGISTER
    java.lang.String ACTION_REFRESH_WXAPP -> ACTION_REFRESH_WXAPP
    int COMMAND_UNKNOWN -> COMMAND_UNKNOWN
    int COMMAND_SENDAUTH -> COMMAND_SENDAUTH
    int COMMAND_SENDMESSAGE_TO_WX -> COMMAND_SENDMESSAGE_TO_WX
    int COMMAND_GETMESSAGE_FROM_WX -> COMMAND_GETMESSAGE_FROM_WX
    int COMMAND_SHOWMESSAGE_FROM_WX -> COMMAND_SHOWMESSAGE_FROM_WX
    int COMMAND_PAY_BY_WX -> COMMAND_PAY_BY_WX
    int COMMAND_LAUNCH_BY_WX -> COMMAND_LAUNCH_BY_WX
    int COMMAND_JUMP_TO_BIZ_PROFILE -> COMMAND_JUMP_TO_BIZ_PROFILE
    int COMMAND_JUMP_BIZ_WEBVIEW -> COMMAND_JUMP_BIZ_WEBVIEW
    int COMMAND_ADD_CARD_TO_EX_CARD_PACKAGE -> COMMAND_ADD_CARD_TO_EX_CARD_PACKAGE
    int COMMAND_JUMP_BIZ_TEMPSESSION -> COMMAND_JUMP_BIZ_TEMPSESSION
    int COMMAND_OPEN_RANK_LIST -> COMMAND_OPEN_RANK_LIST
    int COMMAND_OPEN_WEBVIEW -> COMMAND_OPEN_WEBVIEW
    int COMMAND_OPEN_BUSI_LUCKY_MONEY -> COMMAND_OPEN_BUSI_LUCKY_MONEY
    int COMMAND_CREATE_CHATROOM -> COMMAND_CREATE_CHATROOM
    int COMMAND_JOIN_CHATROOM -> COMMAND_JOIN_CHATROOM
    java.lang.String APP_PACKAGE -> APP_PACKAGE
    java.lang.String SDK_VERSION -> SDK_VERSION
    java.lang.String CONTENT -> CONTENT
    java.lang.String CHECK_SUM -> CHECK_SUM
com.tencent.mm.sdk.constants.ConstantsAPI$Token -> com.tencent.mm.sdk.constants.ConstantsAPI$Token:
    java.lang.String WX_TOKEN_KEY -> WX_TOKEN_KEY
    java.lang.String WX_TOKEN_VALUE_MSG -> WX_TOKEN_VALUE_MSG
    java.lang.String WX_TOKEN_PLATFORMID_KEY -> WX_TOKEN_PLATFORMID_KEY
    java.lang.String WX_TOKEN_PLATFORMID_VALUE -> WX_TOKEN_PLATFORMID_VALUE
    java.lang.String WX_LAUNCH_PARAM_KEY -> WX_LAUNCH_PARAM_KEY
    void <init>() -> <init>
com.tencent.mm.sdk.constants.ConstantsAPI$WXApp -> com.tencent.mm.sdk.constants.ConstantsAPI$WXApp:
    java.lang.String WXAPP_PACKAGE_NAME -> WXAPP_PACKAGE_NAME
    java.lang.String WXAPP_BROADCAST_PERMISSION -> WXAPP_BROADCAST_PERMISSION
    java.lang.String WXAPP_MSG_ENTRY_CLASSNAME -> WXAPP_MSG_ENTRY_CLASSNAME
    void <init>() -> <init>
com.tencent.mm.sdk.diffdev.DiffDevOAuthFactory -> com.tencent.mm.sdk.diffdev.DiffDevOAuthFactory:
    java.lang.String TAG -> TAG
    int VERSION_1 -> VERSION_1
    int MAX_SUPPORTED_VERSION -> MAX_SUPPORTED_VERSION
    com.tencent.mm.sdk.diffdev.IDiffDevOAuth v1Instance -> v1Instance
    void <init>() -> <init>
    com.tencent.mm.sdk.diffdev.IDiffDevOAuth getDiffDevOAuth() -> getDiffDevOAuth
    com.tencent.mm.sdk.diffdev.IDiffDevOAuth getDiffDevOAuth(int) -> getDiffDevOAuth
    void <clinit>() -> <clinit>
com.tencent.mm.sdk.diffdev.IDiffDevOAuth -> com.tencent.mm.sdk.diffdev.IDiffDevOAuth:
    boolean auth(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,com.tencent.mm.sdk.diffdev.OAuthListener) -> auth
    boolean stopAuth() -> stopAuth
    void addListener(com.tencent.mm.sdk.diffdev.OAuthListener) -> addListener
    void removeListener(com.tencent.mm.sdk.diffdev.OAuthListener) -> removeListener
    void removeAllListeners() -> removeAllListeners
    void detach() -> detach
com.tencent.mm.sdk.diffdev.OAuthErrCode -> com.tencent.mm.sdk.diffdev.OAuthErrCode:
    com.tencent.mm.sdk.diffdev.OAuthErrCode WechatAuth_Err_OK -> WechatAuth_Err_OK
    com.tencent.mm.sdk.diffdev.OAuthErrCode WechatAuth_Err_NormalErr -> WechatAuth_Err_NormalErr
    com.tencent.mm.sdk.diffdev.OAuthErrCode WechatAuth_Err_NetworkErr -> WechatAuth_Err_NetworkErr
    com.tencent.mm.sdk.diffdev.OAuthErrCode WechatAuth_Err_JsonDecodeErr -> WechatAuth_Err_JsonDecodeErr
    com.tencent.mm.sdk.diffdev.OAuthErrCode WechatAuth_Err_Cancel -> WechatAuth_Err_Cancel
    com.tencent.mm.sdk.diffdev.OAuthErrCode WechatAuth_Err_Timeout -> WechatAuth_Err_Timeout
    com.tencent.mm.sdk.diffdev.OAuthErrCode WechatAuth_Err_Auth_Stopped -> WechatAuth_Err_Auth_Stopped
    int code -> code
    com.tencent.mm.sdk.diffdev.OAuthErrCode[] $VALUES -> $VALUES
    com.tencent.mm.sdk.diffdev.OAuthErrCode[] values() -> values
    com.tencent.mm.sdk.diffdev.OAuthErrCode valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,int) -> <init>
    int getCode() -> getCode
    java.lang.String toString() -> toString
    void <clinit>() -> <clinit>
com.tencent.mm.sdk.diffdev.OAuthListener -> com.tencent.mm.sdk.diffdev.OAuthListener:
    void onAuthGotQrcode(java.lang.String,byte[]) -> onAuthGotQrcode
    void onQrcodeScanned() -> onQrcodeScanned
    void onAuthFinish(com.tencent.mm.sdk.diffdev.OAuthErrCode,java.lang.String) -> onAuthFinish
com.tencent.mm.sdk.diffdev.a.a -> com.tencent.mm.sdk.diffdev.a.a:
    com.tencent.mm.sdk.b.d ac -> ac
    java.util.List ad -> ad
    com.tencent.mm.sdk.diffdev.a.d ae -> ae
    com.tencent.mm.sdk.diffdev.OAuthListener af -> af
    void <init>() -> <init>
    boolean auth(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,com.tencent.mm.sdk.diffdev.OAuthListener) -> auth
    boolean stopAuth() -> stopAuth
    void addListener(com.tencent.mm.sdk.diffdev.OAuthListener) -> addListener
    void removeListener(com.tencent.mm.sdk.diffdev.OAuthListener) -> removeListener
    void removeAllListeners() -> removeAllListeners
    void detach() -> detach
    java.util.List a(com.tencent.mm.sdk.diffdev.a.a) -> a
    com.tencent.mm.sdk.b.d b(com.tencent.mm.sdk.diffdev.a.a) -> b
    com.tencent.mm.sdk.diffdev.a.d c(com.tencent.mm.sdk.diffdev.a.a) -> c
com.tencent.mm.sdk.diffdev.a.b -> com.tencent.mm.sdk.diffdev.a.b:
    com.tencent.mm.sdk.diffdev.a.a ag -> ag
    void <init>(com.tencent.mm.sdk.diffdev.a.a) -> <init>
    void onAuthGotQrcode(java.lang.String,byte[]) -> onAuthGotQrcode
    void onQrcodeScanned() -> onQrcodeScanned
    void onAuthFinish(com.tencent.mm.sdk.diffdev.OAuthErrCode,java.lang.String) -> onAuthFinish
com.tencent.mm.sdk.diffdev.a.c -> com.tencent.mm.sdk.diffdev.a.c:
    com.tencent.mm.sdk.diffdev.a.b ah -> ah
    void <init>(com.tencent.mm.sdk.diffdev.a.b) -> <init>
    void run() -> run
com.tencent.mm.sdk.diffdev.a.d -> com.tencent.mm.sdk.diffdev.a.d:
    boolean ai -> ai
    java.lang.String aj -> aj
    java.lang.String ak -> ak
    java.lang.String appId -> appId
    java.lang.String scope -> scope
    java.lang.String al -> al
    java.lang.String am -> am
    java.lang.String signature -> signature
    com.tencent.mm.sdk.diffdev.OAuthListener an -> an
    com.tencent.mm.sdk.diffdev.a.f ao -> ao
    void <init>(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,com.tencent.mm.sdk.diffdev.OAuthListener) -> <init>
    boolean q() -> q
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    boolean r() -> r
    java.lang.String s() -> s
    void <clinit>() -> <clinit>
com.tencent.mm.sdk.diffdev.a.d$a -> com.tencent.mm.sdk.diffdev.a.d$a:
    com.tencent.mm.sdk.diffdev.OAuthErrCode ap -> ap
    java.lang.String aq -> aq
    java.lang.String ar -> ar
    java.lang.String as -> as
    int at -> at
    java.lang.String au -> au
    byte[] av -> av
    void <init>() -> <init>
    com.tencent.mm.sdk.diffdev.a.d$a d(byte[]) -> d
    boolean a(java.lang.String,byte[]) -> a
com.tencent.mm.sdk.diffdev.a.e -> com.tencent.mm.sdk.diffdev.a.e:
    byte[] b(java.lang.String,int) -> b
com.tencent.mm.sdk.diffdev.a.f -> com.tencent.mm.sdk.diffdev.a.f:
    java.lang.String aq -> aq
    java.lang.String url -> url
    com.tencent.mm.sdk.diffdev.OAuthListener an -> an
    int aw -> aw
    void <init>(java.lang.String,com.tencent.mm.sdk.diffdev.OAuthListener) -> <init>
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.tencent.mm.sdk.diffdev.a.f$a -> com.tencent.mm.sdk.diffdev.a.f$a:
    com.tencent.mm.sdk.diffdev.OAuthErrCode ap -> ap
    java.lang.String ax -> ax
    int ay -> ay
    void <init>() -> <init>
    com.tencent.mm.sdk.diffdev.a.f$a e(byte[]) -> e
com.tencent.mm.sdk.diffdev.a.g -> com.tencent.mm.sdk.diffdev.a.g:
    com.tencent.mm.sdk.diffdev.a.g az -> az
    com.tencent.mm.sdk.diffdev.a.g aA -> aA
    com.tencent.mm.sdk.diffdev.a.g aB -> aB
    com.tencent.mm.sdk.diffdev.a.g aC -> aC
    com.tencent.mm.sdk.diffdev.a.g aD -> aD
    com.tencent.mm.sdk.diffdev.a.g aE -> aE
    int code -> code
    com.tencent.mm.sdk.diffdev.a.g[] aF -> aF
    com.tencent.mm.sdk.diffdev.a.g[] values() -> values
    com.tencent.mm.sdk.diffdev.a.g valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,int) -> <init>
    int getCode() -> getCode
    java.lang.String toString() -> toString
    void <clinit>() -> <clinit>
com.tencent.mm.sdk.modelbase.BaseReq -> com.tencent.mm.sdk.modelbase.BaseReq:
    java.lang.String transaction -> transaction
    java.lang.String openId -> openId
    void <init>() -> <init>
    int getType() -> getType
    void toBundle(android.os.Bundle) -> toBundle
    void fromBundle(android.os.Bundle) -> fromBundle
    boolean checkArgs() -> checkArgs
com.tencent.mm.sdk.modelbase.BaseResp -> com.tencent.mm.sdk.modelbase.BaseResp:
    int errCode -> errCode
    java.lang.String errStr -> errStr
    java.lang.String transaction -> transaction
    java.lang.String openId -> openId
    void <init>() -> <init>
    int getType() -> getType
    void toBundle(android.os.Bundle) -> toBundle
    void fromBundle(android.os.Bundle) -> fromBundle
    boolean checkArgs() -> checkArgs
com.tencent.mm.sdk.modelbase.BaseResp$ErrCode -> com.tencent.mm.sdk.modelbase.BaseResp$ErrCode:
    int ERR_OK -> ERR_OK
    int ERR_COMM -> ERR_COMM
    int ERR_USER_CANCEL -> ERR_USER_CANCEL
    int ERR_SENT_FAILED -> ERR_SENT_FAILED
    int ERR_AUTH_DENIED -> ERR_AUTH_DENIED
    int ERR_UNSUPPORT -> ERR_UNSUPPORT
    int ERR_BAN -> ERR_BAN
com.tencent.mm.sdk.modelbiz.AddCardToWXCardPackage -> com.tencent.mm.sdk.modelbiz.AddCardToWXCardPackage:
    void <init>() -> <init>
com.tencent.mm.sdk.modelbiz.AddCardToWXCardPackage$Req -> com.tencent.mm.sdk.modelbiz.AddCardToWXCardPackage$Req:
    java.util.List cardArrary -> cardArrary
    void <init>() -> <init>
    int getType() -> getType
    boolean checkArgs() -> checkArgs
    void toBundle(android.os.Bundle) -> toBundle
com.tencent.mm.sdk.modelbiz.AddCardToWXCardPackage$Resp -> com.tencent.mm.sdk.modelbiz.AddCardToWXCardPackage$Resp:
    java.util.List cardArrary -> cardArrary
    void <init>() -> <init>
    void <init>(android.os.Bundle) -> <init>
    int getType() -> getType
    boolean checkArgs() -> checkArgs
    void toBundle(android.os.Bundle) -> toBundle
    void fromBundle(android.os.Bundle) -> fromBundle
com.tencent.mm.sdk.modelbiz.AddCardToWXCardPackage$WXCardItem -> com.tencent.mm.sdk.modelbiz.AddCardToWXCardPackage$WXCardItem:
    java.lang.String cardId -> cardId
    java.lang.String cardExtMsg -> cardExtMsg
    int cardState -> cardState
    void <init>() -> <init>
com.tencent.mm.sdk.modelbiz.CreateChatroom -> com.tencent.mm.sdk.modelbiz.CreateChatroom:
    void <init>() -> <init>
com.tencent.mm.sdk.modelbiz.CreateChatroom$Req -> com.tencent.mm.sdk.modelbiz.CreateChatroom$Req:
    java.lang.String groupId -> groupId
    java.lang.String chatroomName -> chatroomName
    java.lang.String chatroomNickName -> chatroomNickName
    java.lang.String extMsg -> extMsg
    void <init>() -> <init>
    int getType() -> getType
    boolean checkArgs() -> checkArgs
    void toBundle(android.os.Bundle) -> toBundle
com.tencent.mm.sdk.modelbiz.CreateChatroom$Resp -> com.tencent.mm.sdk.modelbiz.CreateChatroom$Resp:
    java.lang.String extMsg -> extMsg
    void <init>() -> <init>
    void <init>(android.os.Bundle) -> <init>
    int getType() -> getType
    void fromBundle(android.os.Bundle) -> fromBundle
    void toBundle(android.os.Bundle) -> toBundle
    boolean checkArgs() -> checkArgs
com.tencent.mm.sdk.modelbiz.JoinChatroom -> com.tencent.mm.sdk.modelbiz.JoinChatroom:
    void <init>() -> <init>
com.tencent.mm.sdk.modelbiz.JoinChatroom$Req -> com.tencent.mm.sdk.modelbiz.JoinChatroom$Req:
    java.lang.String groupId -> groupId
    java.lang.String chatroomNickName -> chatroomNickName
    java.lang.String extMsg -> extMsg
    void <init>() -> <init>
    int getType() -> getType
    boolean checkArgs() -> checkArgs
    void toBundle(android.os.Bundle) -> toBundle
com.tencent.mm.sdk.modelbiz.JoinChatroom$Resp -> com.tencent.mm.sdk.modelbiz.JoinChatroom$Resp:
    java.lang.String extMsg -> extMsg
    void <init>() -> <init>
    void <init>(android.os.Bundle) -> <init>
    int getType() -> getType
    void fromBundle(android.os.Bundle) -> fromBundle
    void toBundle(android.os.Bundle) -> toBundle
    boolean checkArgs() -> checkArgs
com.tencent.mm.sdk.modelbiz.JumpToBizProfile -> com.tencent.mm.sdk.modelbiz.JumpToBizProfile:
    int JUMP_TO_NORMAL_BIZ_PROFILE -> JUMP_TO_NORMAL_BIZ_PROFILE
    int JUMP_TO_HARD_WARE_BIZ_PROFILE -> JUMP_TO_HARD_WARE_BIZ_PROFILE
    void <init>() -> <init>
com.tencent.mm.sdk.modelbiz.JumpToBizProfile$Req -> com.tencent.mm.sdk.modelbiz.JumpToBizProfile$Req:
    java.lang.String TAG -> TAG
    int EXT_MSG_LENGTH -> EXT_MSG_LENGTH
    java.lang.String toUserName -> toUserName
    java.lang.String extMsg -> extMsg
    int profileType -> profileType
    void <init>() -> <init>
    int getType() -> getType
    boolean checkArgs() -> checkArgs
    void toBundle(android.os.Bundle) -> toBundle
    void fromBundle(android.os.Bundle) -> fromBundle
com.tencent.mm.sdk.modelbiz.JumpToBizTempSession -> com.tencent.mm.sdk.modelbiz.JumpToBizTempSession:
    int SHOW_MENU -> SHOW_MENU
    int SHOW_CHAT -> SHOW_CHAT
    void <init>() -> <init>
com.tencent.mm.sdk.modelbiz.JumpToBizTempSession$Req -> com.tencent.mm.sdk.modelbiz.JumpToBizTempSession$Req:
    java.lang.String TAG -> TAG
    int MAX_SESSION_FROM_LENGTH -> MAX_SESSION_FROM_LENGTH
    java.lang.String toUserName -> toUserName
    java.lang.String sessionFrom -> sessionFrom
    int showType -> showType
    void <init>() -> <init>
    int getType() -> getType
    boolean checkArgs() -> checkArgs
    void toBundle(android.os.Bundle) -> toBundle
com.tencent.mm.sdk.modelbiz.JumpToBizWebview -> com.tencent.mm.sdk.modelbiz.JumpToBizWebview:
    void <init>() -> <init>
com.tencent.mm.sdk.modelbiz.JumpToBizWebview$Req -> com.tencent.mm.sdk.modelbiz.JumpToBizWebview$Req:
    java.lang.String TAG -> TAG
    int EXT_MSG_LENGTH -> EXT_MSG_LENGTH
    java.lang.String toUserName -> toUserName
    java.lang.String extMsg -> extMsg
    int webType -> webType
    int scene -> scene
    void <init>() -> <init>
    int getType() -> getType
    boolean checkArgs() -> checkArgs
    void toBundle(android.os.Bundle) -> toBundle
com.tencent.mm.sdk.modelbiz.OpenBusiLuckyMoney -> com.tencent.mm.sdk.modelbiz.OpenBusiLuckyMoney:
    void <init>() -> <init>
com.tencent.mm.sdk.modelbiz.OpenBusiLuckyMoney$Req -> com.tencent.mm.sdk.modelbiz.OpenBusiLuckyMoney$Req:
    int MAX_URL_LENGHT -> MAX_URL_LENGHT
    java.lang.String appId -> appId
    java.lang.String timeStamp -> timeStamp
    java.lang.String nonceStr -> nonceStr
    java.lang.String packageExt -> packageExt
    java.lang.String signType -> signType
    java.lang.String signature -> signature
    void <init>() -> <init>
    int getType() -> getType
    boolean checkArgs() -> checkArgs
    void toBundle(android.os.Bundle) -> toBundle
com.tencent.mm.sdk.modelbiz.OpenRankList -> com.tencent.mm.sdk.modelbiz.OpenRankList:
    void <init>() -> <init>
com.tencent.mm.sdk.modelbiz.OpenRankList$Req -> com.tencent.mm.sdk.modelbiz.OpenRankList$Req:
    void <init>() -> <init>
    int getType() -> getType
    boolean checkArgs() -> checkArgs
com.tencent.mm.sdk.modelbiz.OpenWebview -> com.tencent.mm.sdk.modelbiz.OpenWebview:
    void <init>() -> <init>
com.tencent.mm.sdk.modelbiz.OpenWebview$Req -> com.tencent.mm.sdk.modelbiz.OpenWebview$Req:
    int MAX_URL_LENGHT -> MAX_URL_LENGHT
    java.lang.String url -> url
    void <init>() -> <init>
    int getType() -> getType
    boolean checkArgs() -> checkArgs
    void toBundle(android.os.Bundle) -> toBundle
com.tencent.mm.sdk.modelbiz.OpenWebview$Resp -> com.tencent.mm.sdk.modelbiz.OpenWebview$Resp:
    java.lang.String result -> result
    void <init>() -> <init>
    void <init>(android.os.Bundle) -> <init>
    int getType() -> getType
    void fromBundle(android.os.Bundle) -> fromBundle
    void toBundle(android.os.Bundle) -> toBundle
    boolean checkArgs() -> checkArgs
com.tencent.mm.sdk.modelmsg.GetMessageFromWX -> com.tencent.mm.sdk.modelmsg.GetMessageFromWX:
    void <init>() -> <init>
com.tencent.mm.sdk.modelmsg.GetMessageFromWX$Req -> com.tencent.mm.sdk.modelmsg.GetMessageFromWX$Req:
    java.lang.String username -> username
    java.lang.String lang -> lang
    java.lang.String country -> country
    void <init>() -> <init>
    void <init>(android.os.Bundle) -> <init>
    int getType() -> getType
    void toBundle(android.os.Bundle) -> toBundle
    void fromBundle(android.os.Bundle) -> fromBundle
    boolean checkArgs() -> checkArgs
com.tencent.mm.sdk.modelmsg.GetMessageFromWX$Resp -> com.tencent.mm.sdk.modelmsg.GetMessageFromWX$Resp:
    java.lang.String TAG -> TAG
    com.tencent.mm.sdk.modelmsg.WXMediaMessage message -> message
    void <init>() -> <init>
    void <init>(android.os.Bundle) -> <init>
    int getType() -> getType
    void fromBundle(android.os.Bundle) -> fromBundle
    void toBundle(android.os.Bundle) -> toBundle
    boolean checkArgs() -> checkArgs
com.tencent.mm.sdk.modelmsg.LaunchFromWX -> com.tencent.mm.sdk.modelmsg.LaunchFromWX:
    void <init>() -> <init>
com.tencent.mm.sdk.modelmsg.LaunchFromWX$Req -> com.tencent.mm.sdk.modelmsg.LaunchFromWX$Req:
    java.lang.String TAG -> TAG
    int MESSAGE_ACTION_LENGTH_LIMIT -> MESSAGE_ACTION_LENGTH_LIMIT
    int MESSAGE_EXT_LENGTH_LIMIT -> MESSAGE_EXT_LENGTH_LIMIT
    java.lang.String messageAction -> messageAction
    java.lang.String messageExt -> messageExt
    java.lang.String lang -> lang
    java.lang.String country -> country
    void <init>() -> <init>
    void <init>(android.os.Bundle) -> <init>
    void toBundle(android.os.Bundle) -> toBundle
    void fromBundle(android.os.Bundle) -> fromBundle
    int getType() -> getType
    boolean checkArgs() -> checkArgs
com.tencent.mm.sdk.modelmsg.LaunchFromWX$Resp -> com.tencent.mm.sdk.modelmsg.LaunchFromWX$Resp:
    void <init>() -> <init>
    void <init>(android.os.Bundle) -> <init>
    int getType() -> getType
    boolean checkArgs() -> checkArgs
com.tencent.mm.sdk.modelmsg.SendAuth -> com.tencent.mm.sdk.modelmsg.SendAuth:
    void <init>() -> <init>
